Module	Section	Sample Name	Source
QualiMap	genome_results	WT_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_4_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_4_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_2_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_2_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_3_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_3_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_3_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_1_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F6_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_2_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F6_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_2_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_3_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_4_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_2_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_2_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_1_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_1_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_3_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F6_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_4_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_2_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_1_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_2_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F6_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_3_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_1_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_4_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F6_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_4_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_3_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_3_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_3_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F6_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_3_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_4_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F6_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_1_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_1_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_4_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_1_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_2_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F6_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_1_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_1_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_2_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	F9_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_4_MP192.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
QualiMap	genome_results	WT_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_4_MP180.p2.Aligned.sortedByCoord.out_stats/genome_results.txt
Rsem	all_sections	F9_MOCK_4_MP192.RSEM	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/DEG_ALL/F9_MOCK_4_MP192.RSEM.stat/F9_MOCK_4_MP192.RSEM.cnt
Rsem	all_sections	WT_MOCK_1_MP180.RSEM	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/DEG_ALL/WT_MOCK_1_MP180.RSEM.stat/WT_MOCK_1_MP180.RSEM.cnt
